en_term,cn_term,matched_term,match_type,cn_definition,domain,source,encoding,section_num,page
zl,犫狅犫犫犻狀狔犪狉狀,,,"QQ!gb,(tQR",棉纺织产品,GBT+5705-2018.pdf,fullwidth,4.35,8
jk,犵狉犲狔犳犪犫狉犻犮,,,"z!QR0,|(0S",棉纺织产品,GBT+5705-2018.pdf,fullwidth,5.11,9
lm,犫犾犲犪犮犺犲犱犳犪犫狉犻犮,,,"""#|,#|Y(0S",棉纺织产品,GBT+5705-2018.pdf,fullwidth,5.14,9
nk,犱狔犲犱犳犪犫狉犻犮,,,"""#|,Z[j#|Y(0S",棉纺织产品,GBT+5705-2018.pdf,fullwidth,5.15,9
cb,犮狅狉犱狌狉狅狔,,,"NJX60,a/#,xbt12/(0S",棉纺织产品,GBT+5705-2018.pdf,fullwidth,5.37,11
fg,狊犾狌犫犫犲犱犳犪犫狉犻犮,,,"NQ0(,x)*7(,fwl?0S.I(0S",棉纺织产品,GBT+5705-2018.pdf,fullwidth,5.46,12
bc,狉犲犮狔犮犾犲犱犳犻犫犲狉狊,,,"-p./701)gk01!""\7&'3:8f12($%3kg43v",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,2.8,3
def,犳狌狀犮狋犻狅狀犪犾犳犻犫犲狉狊,,,"5&'f1&'C677,89;:<&'sj7&'",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,2.9,3
gfe,犺犻犵犺狆犲狉犳狅狉犿犪狀犮犲犳犻犫犲狉狊,,,"6;7g4<tj=tj>;,8?@`Atj7&'犌犅/犜4146.22017",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,2.10,3
he,犻狀狋犲犾犾犻犵犲狀狋犳犻犫犲狉狊,,,jBCmDN$EFGH;IJ7&'3 IC,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,2.11,4
jk,犳犻犾犪犿犲狀狋,,,KLMNOM7^P^~TMNDE*QRS,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.1,4
mnjk,犻狀犱狌狊狋狉狔犳犻犾犪犿犲狀狋,,,p78Vu7g4<tj7$%&'M~,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.3,4
ok,犿狅狀狅犳犻犾犪犿犲狀狋,,,D^&'7KLM~,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.4,4
pf,犿狅犱犻犳犻犲犱犳犻犫犲狉狊,,,*$%g4W3w:<$%&'7?@tjXY7&',化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.5,4
qrsk,狆狉犲,,,%uZ!~-([\7$&M~,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.6,4
grsk,犺犻犵犺狅狉犻犲狀狋犲犱狔犪狉狀,,,P9uZ!~XY7]^u[\$&M~,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.7,4
tuvk,犳狌犾犾犱狉犪狑狀狔犪狉狀,,,P!~_`Da3XY7z(]^[\$&M~,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.8,4
wx,犻狅狀犲狓犮犺犪狀犵犲犳犻犫犲狉狊,,,"8wsj7&',^_x7wh7c,()w&'y犌犅/犜4146.22017",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,4.26,8
uvwxk,犱狉犪狑狋犲狓狋狌狉犲犱狔犪狉狀,,,"$&M~7--(_`qUIN}25rDswxk7N}&',tFuv~*f12wrxu~Cu~kuu~",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.10,4
yzjk,犫狌犾犽犲犱犮狅狀狋犻狀狌狅狌狊犳犻犾犪犿犲狀狋,,,%&!~y`=z{N}|47noM~,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.11,4
bj,犿犻犱犳犻犫犲狉狊,,,"MN)51mm~76mm,N52.20dtex~3.33dtex,&'k&'7&'",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.16,5
cx,狆狉狅犳犻犾犲犱犳犻犫犲狉狊,,,%D}(})~~!78`A}7&',化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.17,5
bd,犺狅犾犾狅狑犳犻犫犲狉狊犿犲犿犫狉犪狀犲,,,"&'87&tCz&',)R]R",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.19,5
fg,狊狌狆犲狉犳犻狀犲犳犻犫犲狉狊,,,~N0.33dtex7&',化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.20,5
hi,狀犪狀狅犳犻犫犲狉狊,,,100nm7&',化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.21,5
lk,犱狌犾犾犳犻犫犲狉狊,,,"!~&'C,%&$%g4W3wx|47&'3::p$),$\Y&'&'k&'(",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.23,5
no,狋犺狉犲犲,,,"5<7T+,1fW(de7&'",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.24,5
fl,狊犺狅狉狋犮狌狋犳犻犫犲狉狊,,,MN20mm7&',化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.25,5
pqrs,狊狆狌狀,,,P+7!~Q(!7&'犌犅/犜4146.22017,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.26,5
vwxyz,犮犪狋犻狅狀犻犮,,,"8tj7)&'3:5)&'C,\+h7.q(q)gwx!~7&';nwDa\8o(]7(,)gnwx!~7&'",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.28,6
pk,犮犪狉犫狅狀犳犻犫犲狉狊狆狉犲犮狌狉狊狅狉,,,"jf1&'M7p&',tF&'!(犌犅/犜4146.22017",化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,3.39,6
ws,犮犺犪犿犲犾犲狅狀犳犻犫犲狉狊,,,9TN$fN$7&'犌犅/犜4146.22017,化学纤维产品,GBT+4146.2-2017.pdf,fullwidth,7.1,9
ab,,,,"bcd;<567t""bcd;<(8""9,""-.4P4 =AB#$%&'1IJK/GPaBM90~<100BM100",玄武岩纤维,GBT+38111-2019.pdf,fullwidth,4.2.3,5
cdefg,,,,"bcd;<567t""bcd;<(8""9,123""-.5P5 CDEFG#$%&'1IJK/(N/tex)123/%BAS0.35~<0.45>65BAS0.45>65",玄武岩纤维,GBT+38111-2019.pdf,fullwidth,4.2.4,5
gcacl; gkcl; bcd,,,,"%& .24h,B '   = > ? ] :   # C 2 (   % & D E F G,(1053)H F2h,$NP123",玄武岩纤维,GBT+38111-2019.pdf,fullwidth,1.16,5
"bcd; rs; min,qt; uv",³,,,"WX,$GB/T7690.3()I4'(J(('((KL'(J(MN),ONP123犌犅/犜381112019",玄武岩纤维,GBT+38111-2019.pdf,fullwidth,4.3.4,5
